location,latitude,longitude,plusdirection,mindirection,direction,datetime,count,speed_mean
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-01-01,662,18.11
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-01-01,559,16.34
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-01-02,432,17.39
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-01-02,476,17.06
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-01-03,743,17.84
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-01-03,830,17.96
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-01-04,793,17.7
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-01-04,741,18.88
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-01-05,601,15.93
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-01-05,636,18.86
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-01-06,917,18.39
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-01-06,915,17.09
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-01-07,716,18.12
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-01-07,747,17.59
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-01-08,510,18.53
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-01-08,542,16.06
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-01-09,512,17.7
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-01-09,521,18.38
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-01-10,1039,18.86
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-01-10,1066,16.89
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-01-11,1113,18.44
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-01-11,1077,16.45
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-01-12,1057,18.16
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-01-12,1142,17.26
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-01-13,1076,17.91
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-01-13,1178,18.0
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-01-14,1097,17.94
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-01-14,1170,17.99
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-01-15,744,18.83
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-01-15,832,16.42
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-01-16,656,17.38
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-01-16,641,18.11
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-01-17,956,17.14
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-01-17,979,18.85
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-01-18,1164,18.21
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-01-18,1155,17.58
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-01-19,1048,17.42
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-01-19,1136,18.01
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-01-20,1072,16.25
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-01-20,1083,18.79
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-01-21,1061,17.21
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-01-21,1157,18.54
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-01-22,857,17.34
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-01-22,838,18.58
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-01-23,750,18.16
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-01-23,676,16.98
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-01-24,1161,18.65
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-01-24,1121,17.03
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-01-25,1200,18.46
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-01-25,1200,17.07
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-01-26,1219,17.97
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-01-26,1238,17.89
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-01-27,1109,16.66
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-01-27,1135,18.55
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-01-28,1303,17.7
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-01-28,1367,17.92
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-01-29,864,16.24
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-01-29,1001,18.64
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-01-30,793,17.24
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-01-30,777,18.59
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-01-31,496,14.4
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-01-31,641,19.79
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-02-01,998,16.31
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-02-01,1078,18.85
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-02-02,1257,17.37
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-02-02,1276,18.2
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-02-03,1252,17.85
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-02-03,1282,17.1
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-02-04,1059,17.32
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-02-04,1156,17.68
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-02-05,839,17.0
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-02-05,927,17.3
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-02-06,427,16.09
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-02-06,452,18.03
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-02-07,1155,17.14
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-02-07,1166,18.18
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-02-08,1276,17.22
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-02-08,1357,17.94
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-02-09,4282,20.88
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-02-09,3741,18.22
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-02-10,5516,20.85
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-02-10,4994,18.76
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-02-11,5659,19.96
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-02-11,5282,18.69
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-02-12,4789,21.9
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-02-12,4618,15.96
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-02-13,3597,22.24
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-02-13,2984,15.73
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-02-14,4752,21.86
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-02-14,4358,17.87
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-02-15,4714,21.92
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-02-15,4391,17.49
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-02-16,3984,20.96
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-02-16,3988,17.94
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-02-17,4237,19.6
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-02-17,4291,19.22
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-02-18,1747,22.54
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-02-18,1833,16.93
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-02-19,2341,20.62
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-02-19,2392,18.03
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-02-20,1315,20.14
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-02-20,1354,17.84
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-02-21,2322,19.14
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-02-21,2374,19.9
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-02-22,3973,20.78
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-02-22,3715,18.45
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-02-23,5078,21.92
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-02-23,4628,17.82
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-02-24,4032,21.54
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-02-24,3822,18.07
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-02-25,4331,19.68
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-02-25,4111,18.97
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-02-26,5164,21.57
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-02-26,4484,16.2
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-02-27,4406,22.45
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-02-27,3737,15.43
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-02-28,5700,23.01
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-02-28,4917,16.23
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-03-01,5534,22.15
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-03-01,4849,17.4
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-03-02,6273,22.19
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-03-02,5441,17.07
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-03-03,6984,22.73
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-03-03,5916,16.56
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-03-04,6637,22.68
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-03-04,5955,16.24
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-03-05,5421,20.57
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-03-05,4721,16.87
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-03-06,4265,20.14
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-03-06,3348,17.19
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-03-07,6073,22.47
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-03-07,5038,16.9
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-03-08,6655,23.67
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-03-08,5684,15.52
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-03-09,6654,23.15
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-03-09,5686,16.71
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-03-10,7180,23.31
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-03-10,5976,16.4
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-03-11,6867,23.74
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-03-11,6169,15.41
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-03-12,5597,22.05
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-03-12,4879,16.03
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-03-13,4958,22.44
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-03-13,4230,15.43
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-03-14,6200,21.39
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-03-14,5300,18.52
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-03-15,7144,22.72
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-03-15,5996,17.45
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-03-16,6809,23.73
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-03-16,5775,15.96
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-03-17,6813,20.43
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-03-17,5811,18.97
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-03-18,7158,21.27
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-03-18,6308,17.38
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-03-19,6097,21.11
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-03-19,5044,16.04
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-03-20,4221,22.05
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-03-20,3559,15.96
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-03-21,6746,22.6
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-03-21,5619,17.36
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-03-22,7916,22.49
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-03-22,6576,17.56
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-03-23,7746,22.0
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-03-23,6614,17.73
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-03-24,8163,21.6
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-03-24,6741,17.97
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-03-25,7674,21.04
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-03-25,6739,18.0
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-03-26,6902,20.31
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-03-26,5889,17.37
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-03-27,5670,20.44
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-03-27,4436,17.25
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-03-28,6430,22.0
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-03-28,5539,17.83
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-03-29,7138,22.02
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-03-29,5949,17.48
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-03-30,6816,21.47
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-03-30,5841,17.89
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-03-31,5060,20.3
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-03-31,4615,18.39
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-04-01,5033,19.76
